"Label","RACE!!Total population","RACE!!White","RACE!!Black or African American","RACE!!American Indian and Alaska Native","RACE!!Asian","RACE!!Native Hawaiian and Other Pacific Islander","RACE!!Some other race","HISPANIC OR LATINO AND RACE!!Hispanic or Latino (of any race)","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!White alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Black or African American alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!American Indian and Alaska Native alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Asian alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone","HISPANIC OR LATINO AND RACE!!Not Hispanic or Latino!!Some other race alone"
"    Estimate","3,163","834","1,936","29","163","1","239","361","732","1,905","0","125","1","0"
"    Percent","3,163","26.4%","61.2%","0.9%","5.2%","0.0%","7.6%","11.4%","23.1%","60.2%","0.0%","4.0%","0.0%","0.0%"
"Census Tract 104, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,594","178","4,311","0","87","0","75","90","124","4,279","0","44","0","0"
"    Percent","4,594","3.9%","93.8%","0.0%","1.9%","0.0%","1.6%","2.0%","2.7%","93.1%","0.0%","1.0%","0.0%","0.0%"
"Census Tract 105, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,230","1,734","2,073","0","328","0","198","549","1,301","1,980","0","287","0","10"
"    Percent","4,230","41.0%","49.0%","0.0%","7.8%","0.0%","4.7%","13.0%","30.8%","46.8%","0.0%","6.8%","0.0%","0.2%"
"Census Tract 106, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,637","1,349","2,058","27","178","0","94","367","1,115","1,935","0","178","0","0"
"    Percent","3,637","37.1%","56.6%","0.7%","4.9%","0.0%","2.6%","10.1%","30.7%","53.2%","0.0%","4.9%","0.0%","0.0%"
"Census Tract 107, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","1,881","1,456","275","0","150","0","1","78","1,377","275","0","150","0","0"
"    Percent","1,881","77.4%","14.6%","0.0%","8.0%","0.0%","0.1%","4.1%","73.2%","14.6%","0.0%","8.0%","0.0%","0.0%"
"Census Tract 108.00, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","6,818","5,345","637","59","798","60","78","357","4,929","624","16","682","17","34"
"    Percent","6,818","78.4%","9.3%","0.9%","11.7%","0.9%","1.1%","5.2%","72.3%","9.2%","0.2%","10.0%","0.2%","0.5%"
"Census Tract 109, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","3,200","27","3,136","19","12","18","14","103","27","3,021","19","0","18","0"
"    Percent","3,200","0.8%","98.0%","0.6%","0.4%","0.6%","0.4%","3.2%","0.8%","94.4%","0.6%","0.0%","0.6%","0.0%"
"Census Tract 110, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,528","2,304","2,217","80","200","0","92","402","1,770","1,969","22","108","0","0"
"    Percent","4,528","50.9%","49.0%","1.8%","4.4%","0.0%","2.0%","8.9%","39.1%","43.5%","0.5%","2.4%","0.0%","0.0%"
"Census Tract 111, District of Columbia, District of Columbia","","","","","","","","","","","","","",""
"    Estimate","4,299","280","3,848","160","11","0","172","248","252","3,628","0","11","0","0"
"    Percent","4,299","6.5%","89.5%","3.7%","0.3%","0.0%","4.0%","5.8%","5.9%","84.4%","0.0%","0.3%","0.0%","0.0%"
